"0","fem.original <- inla.barrier.fem(mesh, triBarrier)"
"2","Loading required namespace: INLAspacetime
"
"2","Failed with error:  "
"2",""
"2","‘there is no package called ‘INLAspacetime’’"
"2",""
"2","
"
"2","Warning: Please install the `INLAspacetime` package
 which contains an implementation that runs faster!"
"0","fem <- inla.barrier.fem.plus(mesh, list(triBarrier1, triBarrier2))"
"0","length(fem$D)"
"1","[1]"
"1"," 3"
"1","
"
"0","str(fem);str(fem.original)"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","I   "
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","dgTMatrix"
"1",""
"1","' [package """
"1",""
"1","Matrix"
"1",""
"1","""] with "
"1",""
"1","6 slots"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","i       "
"1",""
"1",":"
"1"," int [1:78444] "
"1",""
"1","4256 4286 3884 4256 4286 4256 3884 4286 3884 3924"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","j       "
"1",""
"1",":"
"1"," int [1:78444] "
"1",""
"1","4256 4286 3884 4286 4256 3884 4256 3884 4286 3924"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","Dim     "
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","4409 4409"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","Dimnames"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","x       "
"1",""
"1",":"
"1"," num [1:78444] "
"1",""
"1","0.0184 0.0184 0.0184 0.0092 0.0092"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","factors "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1"," "
"1",""
"1","$ "
"1",""
"1","D   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","dgTMatrix"
"1",""
"1","' [package """
"1",""
"1","Matrix"
"1",""
"1","""] with "
"1",""
"1","6 slots"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","i       "
"1",""
"1",":"
"1"," int [1:74709] "
"1",""
"1","4256 3924 4072 434 4288 4298 713 3939 4029 4020"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","j       "
"1",""
"1",":"
"1"," int [1:74709] "
"1",""
"1","4256 3924 4072 434 4288 4298 713 3939 4029 4020"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","Dim     "
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","4409 4409"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","Dimnames"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","x       "
"1",""
"1",":"
"1"," num [1:74709] "
"1",""
"1","0.615 1.513 1.24 0.502 1.57"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","factors "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","dgTMatrix"
"1",""
"1","' [package """
"1",""
"1","Matrix"
"1",""
"1","""] with "
"1",""
"1","6 slots"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","i       "
"1",""
"1",":"
"1"," int [1:1737] "
"1",""
"1","241 2457 241 1942 1516 2119 620 3645 557 1184"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","j       "
"1",""
"1",":"
"1"," int [1:1737] "
"1",""
"1","241 2457 241 1942 1516 2119 620 3645 557 1184"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","Dim     "
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","4409 4409"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","Dimnames"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","x       "
"1",""
"1",":"
"1"," num [1:1737] "
"1",""
"1","0.502 0.869 0.507 0.811 0.95"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","factors "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","dgTMatrix"
"1",""
"1","' [package """
"1",""
"1","Matrix"
"1",""
"1","""] with "
"1",""
"1","6 slots"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","i       "
"1",""
"1",":"
"1"," int [1:1998] "
"1",""
"1","1956 703 33 1228 3912 3912 3912 4067 457 2128"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","j       "
"1",""
"1",":"
"1"," int [1:1998] "
"1",""
"1","1956 703 33 1228 3912 3912 3912 4067 457 2128"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","Dim     "
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","4409 4409"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","Dimnames"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","x       "
"1",""
"1",":"
"1"," num [1:1998] "
"1",""
"1","0.677 0.599 1.395 1.409 0.371"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","factors "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1"," "
"1",""
"1","$ "
"1",""
"1","C   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num [1:4409] "
"1",""
"1","0.201 0.174 0.176 0.162 0.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num [1:4409] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num [1:4409] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hdim"
"1",""
"1",":"
"1"," int "
"1",""
"1","3"
"1",""
"1","
"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","I   "
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","dgTMatrix"
"1",""
"1","' [package """
"1",""
"1","Matrix"
"1",""
"1","""] with "
"1",""
"1","6 slots"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","i       "
"1",""
"1",":"
"1"," int [1:78444] "
"1",""
"1","4256 4286 3884 4256 4286 4256 3884 4286 3884 3924"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","j       "
"1",""
"1",":"
"1"," int [1:78444] "
"1",""
"1","4256 4286 3884 4286 4256 3884 4256 3884 4286 3924"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","Dim     "
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","4409 4409"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","Dimnames"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","x       "
"1",""
"1",":"
"1"," num [1:78444] "
"1",""
"1","0.0184 0.0184 0.0184 0.0092 0.0092"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","factors "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1"," "
"1",""
"1","$ "
"1",""
"1","D   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","dgTMatrix"
"1",""
"1","' [package """
"1",""
"1","Matrix"
"1",""
"1","""] with "
"1",""
"1","6 slots"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","i       "
"1",""
"1",":"
"1"," int [1:74709] "
"1",""
"1","4256 3924 4072 434 4288 4298 713 3939 4029 4020"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","j       "
"1",""
"1",":"
"1"," int [1:74709] "
"1",""
"1","4256 3924 4072 434 4288 4298 713 3939 4029 4020"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","Dim     "
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","4409 4409"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","Dimnames"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","x       "
"1",""
"1",":"
"1"," num [1:74709] "
"1",""
"1","0.615 1.513 1.24 0.502 1.57"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","factors "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","dgTMatrix"
"1",""
"1","' [package """
"1",""
"1","Matrix"
"1",""
"1","""] with "
"1",""
"1","6 slots"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","i       "
"1",""
"1",":"
"1"," int [1:3735] "
"1",""
"1","1956 703 33 1228 3912 3912 3912 4067 241 457"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","j       "
"1",""
"1",":"
"1"," int [1:3735] "
"1",""
"1","1956 703 33 1228 3912 3912 3912 4067 241 457"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","Dim     "
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","4409 4409"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","Dimnames"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","x       "
"1",""
"1",":"
"1"," num [1:3735] "
"1",""
"1","0.677 0.599 1.395 1.409 0.371"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","factors "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1"," "
"1",""
"1","$ "
"1",""
"1","C   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num [1:4409] "
"1",""
"1","0.201 0.174 0.176 0.162 0.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num [1:4409] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hdim"
"1",""
"1",":"
"1"," int "
"1",""
"1","2"
"1",""
"1","
"
