"0","# this is to test the inla.barrier.fem function."
"0","r1 <- 1; r2 <- 0.5; r3 <- 0.5"
"0","ranges.3 <- c(r1, r2, r3)"
"0","mat.plus <-  inla.barrier.fem.plus(mesh, list(bar1, bar2))"
"0","mat.original <- inla.barrier.fem(mesh, bar.original)"
"2","Loading required namespace: INLAspacetime
"
"2","Failed with error:  "
"2",""
"2","‘there is no package called ‘INLAspacetime’’"
"2",""
"2","
"
"2","Warning: Please install the `INLAspacetime` package
 which contains an implementation that runs faster!"
"0","A <- mat.plus$I - 1/8*(r1^2*mat.plus$D[[1]] + r2^2*mat.plus$D[[2]] +  r3^2*mat.plus$D[[3]])"
"0","A1 <- mat.original$I - 1/8*(r1^2*mat.original$D[[1]] + r2^2*mat.original$D[[2]])"
"0","sum(A - A1)"
"1","[1]"
"1"," 0"
"1","
"
