"0","## --------------------------------------------------------------------------------"
"0","local.plot.field = function(field, ...){"
"0","  xlim = c(2, 8); ylim = xlim;"
"0","  proj = inla.mesh.projector(mesh, xlim = xlim, "
"0","                             ylim = ylim, dims=c(300, 300))"
"0","  # - Can project from the mesh onto a 300x300 grid "
"0","  #   for plots"
"0","  field.proj = inla.mesh.project(proj, field)"
"0","  # - Do the projection"
"0","  image.plot(list(x = proj$x, y=proj$y, z = field.proj), "
"0","             xlim = xlim, ylim = ylim, col = plasma(17), ...)  "
"0","  # - Use image.plot to get nice colors and legend"
"0","}"
"0","print(mesh$n)"
"1","[1]"
"1"," 2617"
"1","
"
"0","# - This is the appropriate length of the field variable"
