"0","barrier1 
"
"1","     "
"1","     [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," 5.700000"
"1"," 4.500000"
"1","
 [2,]"
"1"," 5.694253"
"1"," 4.627877"
"1","
 [3,]"
"1"," 5.677106"
"1"," 4.753655"
"1","
 [4,]"
"1"," 5.648842"
"1"," 4.875267"
"1","
 [5,]"
"1"," 5.609923"
"1"," 4.990718"
"1","
 [6,]"
"1"," 5.560990"
"1"," 5.098111"
"1","
 [7,]"
"1"," 5.502845"
"1"," 5.195683"
"1","
 [8,]"
"1"," 5.436443"
"1"," 5.281831"
"1","
 [9,]"
"1"," 5.362875"
"1"," 5.355143"
"1","
[10,]"
"1"," 5.283348"
"1"," 5.414413"
"1","
[11,]"
"1"," 5.199169"
"1"," 5.458668"
"1","
[12,]"
"1"," 5.111720"
"1"," 5.487182"
"1","
[13,]"
"1"," 5.022436"
"1"," 5.499486"
"1","
[14,]"
"1"," 4.932784"
"1"," 5.495379"
"1","
[15,]"
"1"," 4.844235"
"1"," 5.474928"
"1","
[16,]"
"1"," 4.758244"
"1"," 5.438468"
"1","
[17,]"
"1"," 4.676223"
"1"," 5.386599"
"1","
[18,]"
"1"," 4.599518"
"1"," 5.320172"
"1","
[19,]"
"1"," 4.529389"
"1"," 5.240278"
"1","
[20,]"
"1"," 4.466988"
"1"," 5.148228"
"1","
[21,]"
"1"," 4.413338"
"1"," 5.045535"
"1","
[22,]"
"1"," 4.369322"
"1"," 4.933884"
"1","
[23,]"
"1"," 4.335661"
"1"," 4.815108"
"1","
[24,]"
"1"," 4.312909"
"1"," 4.691159"
"1","
[25,]"
"1"," 4.301438"
"1"," 4.564070"
"1","
[26,]"
"1"," 4.301438"
"1"," 4.435930"
"1","
[27,]"
"1"," 4.312909"
"1"," 4.308841"
"1","
[28,]"
"1"," 4.335661"
"1"," 4.184892"
"1","
[29,]"
"1"," 4.369322"
"1"," 4.066116"
"1","
[30,]"
"1"," 4.413338"
"1"," 3.954465"
"1","
[31,]"
"1"," 4.466988"
"1"," 3.851772"
"1","
[32,]"
"1"," 4.529389"
"1"," 3.759722"
"1","
[33,]"
"1"," 4.599518"
"1"," 3.679828"
"1","
[34,]"
"1"," 4.676223"
"1"," 3.613401"
"1","
[35,]"
"1"," 4.758244"
"1"," 3.561532"
"1","
[36,]"
"1"," 4.844235"
"1"," 3.525072"
"1","
[37,]"
"1"," 4.932784"
"1"," 3.504621"
"1","
[38,]"
"1"," 5.022436"
"1"," 3.500514"
"1","
[39,]"
"1"," 5.111720"
"1"," 3.512818"
"1","
[40,]"
"1"," 5.199169"
"1"," 3.541332"
"1","
[41,]"
"1"," 5.283348"
"1"," 3.585587"
"1","
[42,]"
"1"," 5.362875"
"1"," 3.644857"
"1","
[43,]"
"1"," 5.436443"
"1"," 3.718169"
"1","
[44,]"
"1"," 5.502845"
"1"," 3.804317"
"1","
[45,]"
"1"," 5.560990"
"1"," 3.901889"
"1","
[46,]"
"1"," 5.609923"
"1"," 4.009282"
"1","
[47,]"
"1"," 5.648842"
"1"," 4.124733"
"1","
[48,]"
"1"," 5.677106"
"1"," 4.246345"
"1","
[49,]"
"1"," 5.694253"
"1"," 4.372123"
"1","
[50,]"
"1"," 5.700000"
"1"," 4.500000"
"1","
"
